Date,Category,Amount,Note,Is Spending?,Is big spending?
03/02/2013,Đổ xăng,50.000,Trương Công Định,1,
03/02/2013,Ăn trưa,17.000,Cơm chay Bình Giã,1,
03/02/2013,Linh tinh,50.000,Cáp Micro USB,1,
04/02/2013,Ăn sáng,25.000,Bánh canh cua Nguyễn Cửu Đàm,1,
04/02/2013,Ăn trưa,50.000,Bún thịt nướng Lê Văn Sỹ,1,
04/02/2013,Linh tinh,24.000,Bánh mì,1,
04/02/2013,Gửi xe,3.000,Sân Huỳnh Tấn 4,1,
04/02/2013,Ăn tối,22.000,Hủ tiếu Gò Dầu,1,
05/02/2013,Ăn sáng,20.000,Bún bò Bình Giã,1,
05/02/2013,Ăn trưa,50.000,Bánh cuốn CMT8,1,
05/02/2013,Linh tinh,140.000,Pin máy chụp hình Sony,1,
05/02/2013,Linh tinh,12.000,Bánh mì,1,
05/02/2013,Đổ xăng,50.000,Xuân Hồng,1,
05/02/2013,Ăn tối,25.000,Cơm tấm Tân Sơn Nhì,1,
05/02/2013,Linh tinh,70.000,Cà phê PB,1,
05/02/2013,Linh tinh,120.000,Cà phê SM,1,
06/02/2013,Ăn sáng,25.000,Bánh canh cua Nguyễn Cửu Đàm,1,
06/02/2013,Linh tinh,8.000,Bánh mì,1,
06/02/2013,Ăn tối,22.000,Hủ tiếu Gò Dầu,1,
06/02/2013,Thu tiền mượn,-3.000.000,Nhân,0,
07/02/2013,Linh tinh,1.000.000,"Vé tàu, đồ cho Kiên, ...",1,
07/02/2013,Cho mượn,1.000.000,Chị Hai,0,
07/02/2013,Linh tinh,10.000,Bánh mì,1,
07/02/2013,Linh tinh,10.000,Nước,1,
07/02/2013,Ăn tối,35.000,Trên tàu,1,
08/02/2013,Linh tinh,10.000,Xe ôm,1,
08/02/2013,Linh tinh,7.000,Xe buýt từ ga Diêu Trì tới Quy Nhơn,1,
08/02/2013,Linh tinh,15.000,Xe buýt từ Quy Nhơn về Xuân Hải,1,
10/02/2013,Thu tiền mượn,-1.000.000,Phong,0,
10/02/2013,Linh tinh,50.000,Lì xì Kiên,1,
10/02/2013,Linh tinh,1.000.000,Lì xì Ba Má,1,
10/02/2013,Linh tinh,200.000,Lì xì Ngoại,1,
10/02/2013,Thu,-1.000,Loan lì xì,1,
11/02/2013,Đổ xăng,50.000,"Hòa Phú, Phú Yên",1,
11/02/2013,Linh tinh,50.000,Họp lớp 12A,1,
12/02/2013,Thu,-255.000,Đánh bài với gia đình,1,
12/02/2013,Thu,-5.000,Bán đồ thối lại,1,
13/02/2013,Thu,-115.000,Đánh bài với gia đình,1,
14/02/2013,Linh tinh,250.000,Họp lớp 12A,1,
15/02/2013,Cho mượn,1.700.000,Má,0,
15/02/2013,Thu,-30.000,Đánh bài với gia đình,1,
15/02/2013,Thu tiền mượn,-1.700.000,Má,0,
16/02/2013,Linh tinh,10.000,Thuốc đau họng,1,
18/02/2013,Linh tinh,32.000,Thuốc đau họng,1,
19/02/2013,Linh tinh,81.000,Rửa hình,1,
19/02/2013,Hớt tóc,23.000,Anh Tuấn,1,
19/02/2013,Ăn tối,22.000,Cơm tấm Trương Vĩnh Ký,1,
20/02/2013,Phòng,630.000,Tháng 2,1,
20/02/2013,Linh tinh,20.000,Thuốc đau họng,1,
20/02/2013,Ăn sáng,24.000,Phở Trương Công Định,1,
20/02/2013,Ăn trưa,57.000,Bò bít tết Nguyễn Thái Bình,1,
20/02/2013,Ăn tối,25.000,Bún mắm Trương Vĩnh Ký,1,
20/02/2013,Đổ xăng,50.000,Tân Kỳ Tân Quý,1,
21/02/2013,Ăn sáng,18.000,Bánh canh cá lóc,1,
21/02/2013,Ăn trưa,56.000,Cơm (Bún Ngon),1,
21/02/2013,Linh tinh,12.000,Bánh mì,1,
21/02/2013,Rút tài khoản,-96.000,Thanh toán online,0,
21/02/2013,Linh tinh,96.000,Nạp card điện thoại,1,
22/02/2013,Ăn sáng,15.000,Bánh cuốn,1,
22/02/2013,Linh tinh,8.000,Chanh muối,1,
22/02/2013,Ăn trưa,19.000,Cơm Tấm Ngon,1,
22/02/2013,Linh tinh,12.000,Bánh mì,1,
23/02/2013,Rút tài khoản,-9.000.000,,0,
23/02/2013,Linh tinh,8.600.000,Trả tiền Galaxy S3 cho Lai,1,1
23/02/2013,Ăn sáng,48.000,Phở Ba Vân với Lai,1,
23/02/2013,Linh tinh,14.000,Phụ tiền cà phê với Lai,1,
23/02/2013,Gửi xe,5.000,Rạp Galaxy Tân Bình,1,
23/02/2013,Ăn trưa,40.000,Cơm tấm Tú Mập,1,
23/02/2013,Đổ xăng,50.000,Cộng Hòa,1,
23/02/2013,Ăn tối,30.000,Bún chả cá Tô Hiến Thành,1,
23/02/2013,Rút tài khoản,-200.000,,0,
23/02/2013,Linh tinh,8.000,Trà xanh,1,
23/02/2013,Linh tinh,120.000,Cà phê SM,1,
24/02/2013,Ăn sáng,18.000,Bánh mì,1,
24/02/2013,Ăn tối,25.000,Bún bò,1,
25/02/2013,Ăn sáng,24.000,Phở Ba Vân,1,
25/02/2013,Ăn trưa,25.000,Hủ tiếu,1,
25/02/2013,Linh tinh,12.000,Bánh mì,1,
26/02/2013,Đổ xăng,50.000,Bà Quẹo,1,
26/02/2013,Ăn sáng,20.000,Bánh canh chả cá,1,
26/02/2013,Ăn trưa,25.000,Cơm Chuồn Chuồn mới,1,
26/02/2013,Gửi xe,3.000,Sân bóng Huỳnh Tấn 4,1,
26/02/2013,Ăn tối,23.000,Hủ tiếu Gò Dầu,1,
27/02/2013,Ăn trưa,40.000,Bún chả (Bún Ngon),1,
27/02/2013,Linh tinh,18.000,Hambuger,1,
28/02/2013,Ăn sáng,15.000,Bánh cuốn,1,
28/02/2013,Ăn trưa,54.000,Lottery,1,
28/02/2013,Linh tinh,70.000,Trả tiền xem phim cho a Thành,1,
28/02/2013,Thu,-9.000,Nhân trả tiền cơm dư,1,
28/02/2013,Cho mượn,500.000,Nhân,0,
01/03/2013,Ăn trưa,26.000,Mì Quảng Tân Sơn Nhì,1,
01/03/2013,Linh tinh,2.000,Bơm xe,1,
01/03/2013,Rút tài khoản,-800.000,,0,
01/03/2013,Linh tinh,200.000,Cà phê SM,1,
01/03/2013,Đổ xăng,50.000,Tân Sơn Nhì,1,
02/03/2013,Thu tiền mượn,-500.000,Nhân,0,
02/03/2013,Ăn trưa,25.000,Mì Quảng Tân Sơn Nhì,1,
02/03/2013,Ăn tối,22.000,Cơm tấm Trương Vĩnh Ký,1,
02/03/2013,Linh tinh,80.000,Cà phê với Trúc,1,
03/03/2013,Đổ xăng,40.000,Nguyễn Thị Định,1,
03/03/2013,Linh tinh,10.000,Hủ tiếu,1,
04/03/2013,Ăn sáng,15.000,Bánh cuốn,1,
04/03/2013,Ăn trưa,80.000,Siêu thị Maximart,1,
04/03/2013,Linh tinh,0,Ăn xế với anh Sỹ (nợ 15k),1,
04/03/2013,Gửi xe,3.000,Sân bóng Huỳnh Tấn 4,1,
04/03/2013,Linh tinh,12.000,Revive,1,
04/03/2013,Ăn tối,15.000,Bánh mì,1,
05/03/2013,Ăn sáng,24.000,Phở Ba Vân,1,
05/03/2013,Ăn trưa,25.000,Bún cá rô đồng,1,
05/03/2013,Linh tinh,10.000,Revive,1,
05/03/2013,Gửi xe,3.000,Sân bóng Huỳnh Tấn 4,1,
05/03/2013,Ăn tối,29.000,Cơm tấm Trương Vĩnh Ký,1,
06/03/2013,Đổ xăng,50.000,Trương Công Định,1,
06/03/2013,Ăn sáng,9.000,Bánh mì,1,
06/03/2013,Ăn trưa,50.000,Cơm Lành Canh Ngọt,1,
06/03/2013,Linh tinh,50.000,Góp tiền tổ chức 8-3,1,
06/03/2013,Linh tinh,12.000,Hủ tiếu,1,
07/03/2013,Ăn sáng,26.000,Mì Quảng Tân Sơn Nhì,1,
07/03/2013,Ăn trưa,50.000,Cơm Tấm Ngon,1,
07/03/2013,Ăn tối,64.000,Bún chả cá + 4 cuốn nem thịt,1,
08/03/2013,Cho mượn,350.000,Nhân,0,
08/03/2013,Ăn sáng,7.000,Xôi,1,
08/03/2013,Thu tiền mượn,-350.000,Nhân,0,
08/03/2013,Linh tinh,17.000,Hủ tiếu,1,
08/03/2013,Ăn tối,25.000,Bún mắm Trương Vĩnh Ký,1,
09/03/2013,Gửi xe,3.000,Sân bóng K334,1,
09/03/2013,Linh tinh,12.000,1 lon Red Bull,1,
09/03/2013,Ăn tối,23.000,Hủ tiếu Lê Bình,1,
09/03/2013,Rút tài khoản,-500.000,,0,
09/03/2013,Linh tinh,135.000,Cà phê SM,1,
10/03/2013,Đổ xăng,50.000,Tân Kỳ Tân Quý,1,
10/03/2013,Ăn trưa,27.000,Bún bò Nguyễn Minh Hoàng,1,
10/03/2013,Ăn tối,38.000,Cơm tấm + bánh mì + nước cho Nhân,1,
11/03/2013,Ăn sáng,10.000,Bánh mì,1,
11/03/2013,Linh tinh,100.000,Đóng tiền đá banh giải,1,
11/03/2013,Ăn trưa,35.000,Cơm Bún Ngon,1,
11/03/2013,Linh tinh,172.000,Chuyển team đãi nước sâm,1,
11/03/2013,Gửi xe,3.000,Sân bóng Huỳnh Tấn 4,1,
11/03/2013,Ăn tối,24.000,Hủ tiếu Gò Dầu,1,
12/03/2013,Rút tài khoản,-1.000.000,,0,
12/03/2013,Ăn sáng,18.000,Bánh canh cá lóc,1,
12/03/2013,Thay nhớt,800.000,+ sửa xe,1,
12/03/2013,Đổ xăng,50.000,Tân Kỳ Tân Quý,1,
12/03/2013,Ăn trưa,52.000,Bít tết 2 Chị Em,1,
12/03/2013,Linh tinh,12.000,Hủ tiếu,1,
12/03/2013,Linh tinh,10.000,Pepsi,1,
12/03/2013,Gửi xe,3.000,Sân bóng Huỳnh Tấn 4,1,
12/03/2013,Ăn tối,15.000,Bánh mì,1,
13/03/2013,Ăn sáng,26.000,Phở Nguyễn Thái Bình,1,
13/03/2013,Ăn trưa,50.000,Cơm Tấm Ngon,1,
13/03/2013,Linh tinh,15.000,Bánh mì,1,
14/03/2013,Ăn sáng,26.000,Mì quảng Tân Sơn Nhì,1,
14/03/2013,Ăn trưa,45.000,Bún Ngon,1,
15/03/2013,Ăn sáng,18.000,Bánh canh cá lóc,1,
15/03/2013,Rút tài khoản,-2.000.000,,0,
15/03/2013,Ăn trưa,32.000,Bún bò Huế,1,
15/03/2013,Ăn tối,23.000,Hủ tiếu,1,
15/03/2013,Đổ xăng,50.000,Ngã tư Phú Nhuận,1,
15/03/2013,Linh tinh,135.000,Cà phê với Trúc,1,
15/03/2013,Gửi xe,10.000,Cạnh Nhà Văn Hóa Thanh Niên,1,
16/03/2013,Phòng,650.000,Đưa dư 50k,1,
16/03/2013,Gửi xe,3.000,Sân bóng 367,1,
16/03/2013,Ăn tối,23.000,Cơm tấm Trương Vĩnh Ký,1,
17/03/2013,Đổ xăng,50.000,Nguyễn Duy Trinh,1,
17/03/2013,Ăn tối,60.000,Hủ tiếu,1,
18/03/2013,Ăn sáng,18.000,Bánh canh cá lóc,1,
18/03/2013,Ăn trưa,30.000,Chuồn Chuồn mới,1,
18/03/2013,Linh tinh,10.000,Bánh trán trộn,1,
18/03/2013,Linh tinh,24.000,Revive,1,
18/03/2013,Gửi xe,3.000,Sân bóng Huỳnh Tấn 4,1,
18/03/2013,Ăn tối,12.000,Bánh mì,1,
18/03/2013,Đổ xăng,50.000,Tân Kỳ Tân Quý,1,
19/03/2013,Ăn sáng,10.000,Xôi,1,
19/03/2013,Ăn trưa,26.000,Bún chả cá Thu,1,
19/03/2013,Linh tinh,50.000,Đóng tiền đá banh,1,
19/03/2013,Ăn tối,24.000,Cơm tấm Trương Vĩnh Ký,1,
20/03/2013,Ăn sáng,15.000,Bánh cuốn,1,
20/03/2013,Ăn sáng,40.000,Cơm Bún Ngon,1,
20/03/2013,Linh tinh,45.000,Tiền vé xem phim cho anh Thành,1,
20/03/2013,Linh tinh,20.000,Tiền nước xem phim cho Phi,1,
20/03/2013,Linh tinh,10.000,Bánh mì,1,
21/03/2013,Ăn sáng,24.000,Phở Ba Vân,1,
21/03/2013,Ăn trưa,70.000,Bánh xèo Mười Xiềm,1,
21/03/2013,Linh tinh,10.000,Red Bull,1,
21/03/2013,Linh tinh,12.000,Bánh mì,1,
22/03/2013,Ăn sáng,33.000,Bò bít tết,1,
22/03/2013,Linh tinh,5.000,Đĩa Hiren Boot,1,
22/03/2013,Ăn trưa,23.000,Hủ tiếu,1,
23/03/2013,Ăn sáng,18.000,Bánh canh cá lóc,1,
23/03/2013,Gửi xe,3.000,Sân bóng 367,1,
23/03/2013,Đổ xăng,50.000,Cộng Hòa,1,
24/03/2013,Ăn sáng,19.000,Bún nem nướng,1,
24/03/2013,Ăn trưa,18.000,Cơm chay Bình Giã,1,
24/03/2013,Linh tinh,150.000,"Sửa xe: Thay bố, chỉnh máy, phốt...",1,
24/03/2013,Đổ xăng,50.000,Ngã tư Bảy Hiền,1,
25/03/2013,Ăn sáng,26.000,Mì quảng Tân Sơn Nhì,1,
25/03/2013,Ăn trưa,100.000,Pico Plaza,1,
25/03/2013,Linh tinh,20.000,2 chai Revive,1,
25/03/2013,Gửi xe,0,Sân bóng Huỳnh Tấn 4 (nợ Nguyên 3k),1,
25/03/2013,Ăn tối,15.000,Bánh mì,1,
26/03/2013,Ăn sáng,25.000,Bánh canh cua,1,
26/03/2013,Rút tài khoản,-2.000.000,ACB gần công ty,0,
26/03/2013,Ăn trưa,20.000,Cơm hộp,1,
26/03/2013,Linh tinh,20.000,2 chai Revive,1,
26/03/2013,Gửi xe,3.000,Sân bóng K334,1,
26/03/2013,Ăn tối,19.000,Hủ tiếu,1,
27/03/2013,Ăn sáng,20.000,Bánh cuốn,1,
27/03/2013,Ăn trưa,50.000,Cơm Tấm Ngon,1,
28/03/2013,Ăn sáng,26.000,Mì quảng Tân Sơn Nhì,1,
28/03/2013,Đổ xăng,50.000,Bà Quẹo,1,
28/03/2013,Ăn trưa,40.000,Hủ tiếu gần công viên Lê Thị Riêng,1,
28/03/2013,Ăn tối,25.000,Bún bò vỉa hè Trường Chinh,1,
29/03/2013,Ăn sáng,23.000,Phở Nghi,1,
29/03/2013,Ăn trưa,40.000,Bún Ngon,1,
29/03/2013,Nhậu,100.000,"Với Loan, Linh",1,
29/03/2013,Linh tinh,4.000,Quán nhậu,1,
30/03/2013,Ăn sáng,18.000,Bánh canh cá lóc,1,
30/03/2013,Gửi xe,3.000,Sân bóng 367,1,
30/03/2013,Linh tinh,10.000,Revive,1,
30/03/2013,Ăn tối,24.000,Cơm tấm Trương Vĩnh Ký,1,
30/03/2013,Đổ xăng,50.000,Quận 7,1,
30/03/2013,Linh tinh,30.000,Cà phê,1,
30/03/2013,Linh tinh,200.000,SM,1,
31/03/2013,Ăn sáng,28.000,Hủ tiếu,1,
31/03/2013,Linh tinh,15.000,Rửa xe,1,
31/03/2013,Đổ xăng,50.000,Ngã ba Lạc Long Quân - Lý Thương Kiệt,1,
31/03/2013,Ăn tối,84.000,Bún chả cá với Trúc,1,
01/04/2013,Ăn sáng,15.000,Bánh cuốn,1,
01/04/2013,Ăn trưa,35.000,Cơm Bún Ngon,1,
01/04/2013,Linh tinh,0,Red Bull,1,
01/04/2013,Linh tinh,20.000,2 chai Revive,1,
01/04/2013,Gửi xe,3.000,Sân bóng Huỳnh Tấn 4,1,
01/04/2013,Ăn tối,15.000,Bánh mì,1,
02/04/2013,Ăn sáng,7.000,Xôi,1,
02/04/2013,Ăn trưa,40.000,Cơm Tấm Nhớ,1,
02/04/2013,Linh tinh,20.000,2 chai Revive,1,
02/04/2013,Đổ xăng,40.000,Cộng Hòa,1,
02/04/2013,Gửi xe,3.000,Sân bóng K334,1,
02/04/2013,Ăn tối,15.000,Bánh mì,1,
03/04/2013,Ăn sáng,25.000,Mì quảng Tân Sơn Nhì,1,
03/04/2013,Ăn trưa,25.000,Hủ tiếu Lê Tú,1,
03/04/2013,Ăn tối,23.000,Cơm tấm Trương Vĩnh Ký,1,
04/04/2013,Ăn sáng,15.000,Bánh cuốn,1,
04/04/2013,Linh tinh,20.000,Vé số,1,
04/04/2013,Ăn trưa,50.000,Cơm Tấm Nhớ,1,
04/04/2013,Ăn tối,28.000,Cơm chiên bò lúc lắc,1,
05/04/2013,Cho mượn,200.000,Nhân,0,
05/04/2013,Ăn sáng,33.000,Bò bít tết,1,
05/04/2013,Rút tài khoản,-1.000.000,Trương Vĩnh Ký,0,
05/04/2013,Gửi xe,4.000,Trung tâm triển lãm SECC quận 7,1,
05/04/2013,Ăn trưa,61.000,Cà phê Rever quận 7,1,
05/04/2013,Đổ xăng,50.000,Bạch Đằng,1,
05/04/2013,Ăn tối,26.000,Bún bò,1,
06/04/2013,Ăn sáng,18.000,Bánh canh cá lóc,1,
06/04/2013,Gửi xe,3.000,Sân bóng 367,1,
06/04/2013,Thu,-1.000,Lượm,1,
06/04/2013,Thu tiền mượn,-200.000,Nhân,0,
06/04/2013,Đổ xăng,40.000,Nguyễn Duy Trinh,1,
06/04/2013,Linh tinh,400.000,SM,1,
06/04/2013,Linh tinh,36.000,Revive,1,
06/04/2013,Linh tinh,26.000,Cá viên chiên,1,
07/04/2013,Linh tinh,12.000,Cà phê,1,
07/04/2013,Ăn sáng,12.000,Bánh mì chả bò,1,
07/04/2013,Đổ xăng,50.000,Trương Công Định,1,
07/04/2013,Ăn trưa,50.000,Cơm Tấm Ngon,1,
07/04/2013,Linh tinh,10.000,Cho Thu mua bánh mì,1,
07/04/2013,Ăn tối,28.000,Hủ tiếu,1,
07/04/2013,Linh tinh,48.000,Trà chanh với Thu,1,
08/04/2013,Linh tinh,50.000,2 lốc sữa Dutch Lady,1,
08/04/2013,Linh tinh,150.000,Đóng tiền team building,1,
08/04/2013,Ăn trưa,40.000,Ngõ Huế,1,
08/04/2013,Rút tài khoản,-400.000,,0,
08/04/2013,Linh tinh,80.000,Đặt vé xem phim,1,
08/04/2013,Linh tinh,40.000,Ăn xế,1,
08/04/2013,Linh tinh,22.000,2 chai Revive,1,
08/04/2013,Gửi xe,3.000,Sân bóng Huỳnh Tấn 4,1,
08/04/2013,Ăn tối,15.000,Bánh mì,1,
09/04/2013,Ăn sáng,10.000,Xôi,1,
